Government,Date Announced,Date implemented,Date Effective,Date Payment Received,Date Deferral/Change Ends,Category,General Policy/policy name,Policy Target,Policy,Eligibility,Not eligible,Application Method,Amount/duration,Source,Notes/Observations
AB,18-Mar-20,25-Mar-20,25-Mar-20,,,Income Support,Emergency Isolation Support,Workers,"Eligible working Albertans can receive a one-time emergency isolation support payment of $1,146 if they are required to self-isolate or are the sole caregiver of someone in self-isolation and they have no other source of pay or compensation. This is a temporary program to bridge the gap until the Federal Emergency Care Benefit is available in April.","Total or significant loss of income and not receiving compensation from any other source because you: 1) have been diagnosed with Covid19, 2) have been directed by health authorities to self-isolate, or 3) are the sole caregiver of a dependent who is in self-isolation. ","Persons who were not working immediately before they were advised to self-isolate, persons who can work from home, persons not experiencing a significant loss of income as a result of self-isolation, persons currently collecting other forms of income support or employer benefits such as workplace sick leave or EI, persons staying home to care for a dependent who is home for a reason other than self-isolation.",Application form online ay MyAlberta. Requires a MyAlberta digital ID (which in turn requires an AB drivers licence or AB ID card),"One-time payment of $1,146, direct deposit",https://www.alberta.ca/emergency-isolation-support.aspx,"This program does not cover those that have to stay home because of loss of child care and who lose income because of this (thinking of service industry employees). Also, no details on what the threshold is for ""significant loss of income"""
AB,17-Mar-20,,,31-Mar-20,,Social Supports,Investment in social support programs,Not-for-profit/community services,New funding of $30M to be administered by Family and Community Support Services to associations that help seniors and other vulnerable groups ($30M),,,,$30M,,
AB,17-Mar-20,,,31-Mar-20,,Housing,Investment in housing programs,Not-for-profit/community services,"New funding available to: homeless shelters ($25M), & women's emergency shelters ($5M) - to be dispersed before March 31, 2020",,,,$30M,,
AB,18-Mar-20,18-Mar-20,18-Mar-20,,19-Jun-20,Utilities,Utility payment deferral,Workers,"Residential, farm, and small commercial customers who are unable to pay their bill when due may be able to defer their utility bills (electricity and natural gas) for up to 90 days (ends June 19, 2020). ","Residential, farm and small commercial customers who are experiencing financial hardship as a direct result of Covid-19 such as those who have lost ther employment or have had to leave work to care for a sick family member.",,Call utility provider,90 day deferral,https://www.alberta.ca/assets/documents/covid19-90-day-utility-deferral.pdf,
AB,18-Mar-20,18-Mar-20,18-Mar-20,,End of State of Emergency,Utilities,Utilities cannot be shut off,General,Utility companies (electricity and natual gas) cannot cut services to customers during the state of emergency.,,,Automatic,,https://www.alberta.ca/assets/documents/covid19-90-day-utility-deferral.pdf,
AB,18-Mar-20,30-Mar-20,30-Mar-20,,30-Sep-20,Student Loans,Student loans repayment deferral,General,"6 month, interest free, moratorium on Alberta student loan payments for all Albertans in the process of repaying these loans. Interest will not accrue during this period.",Persons repaying AB student loans,,Automatic,6 month deferral,https://www.alberta.ca/covid-19-supports-for-albertans.aspx,Mirrors Canada student loan deferral
AB,18-Mar-20,,,,30-Sep-20,Banking,Deferral of payments for ATB customers (interest will accrue),Workers,"Personal banking customers can apply for a deferral on their ATB loans, lines of credit and mortgages for up to 6 months. Interest will continue to accrue on any loans, lines of credit or mortgages during the deferral period.",ATB Financial customers who have experienced a job loss or interruption,,Contact ATB,6 month deferral,https://www.alberta.ca/covid-19-supports-for-albertans.aspx,Many of the national banks already have some type of program in place - differs by bank. ATB is owned by the province of AB so is the only one the provincal govt has direct control over.
AB,27-Mar-20,27-Mar-20,27-Mar-20,,30-Apr-20,Housing,Moratorium on evictions new and pending,Renters,"No one will be evicted Apr. 1 for non-payment of rent. Civil enforcements of evictions currently underway are suspended until Apr. 30, 2020. Landlords may still evict renters who are breaking the law or damaging the property. ",,,Automatic,1 month,,"This is only a 1 month ban on evictions. Evictions can go ahead May 1, 2020 (as it currently stands)"
AB,27-Mar-20,27-Mar-20,27-Mar-20,,End of State of Emergency,Housing,Freeze on rent increases,Renters,No rental increases while state of emergency remains in effect. Includes rental increases that tenants have been previously notified about,,,Automatic,During state of emergency,,
AB,27-Mar-20,27-Mar-20,27-Mar-20,,30-Jun-20,Housing,Freeze of late fees,Renters,Suspension of late fees for non-payment of rent for the next 3 months. Late fees cannot be collected retroactivly at this time.,,,Automatic,3 months,,
AB,02-Apr-20,,,,,Social Supports,$3M to NGO's to provide food assistance to k-12 students,Not-for-profit/community services,$3M in new funding to provide additional food assistance to vulnerable k-12 students. ,"Money is going to non-profits including: e4c(Edmonton), Hope Mission (Edmonton), Calgary Meals on Wheels, Brown Bagging for Calgary, Breakfast Club oc Canada (Fort Mac), Salvation Army (Grand Prairie), Lethbridge Food Bank, Medicine Hat Food Bank, The Mustard Seed Red Deer",,,$3M,,
